8896814248294731168,300,947,"6,044",2022-01-20 00:27:19
-9079746879006452029,701,"2,439",14.6K,2022-01-19 16:30:24
5609740469793038649,109,74,353,2022-01-18 02:41:24
-3158556842327693848,42,48,607,2022-01-18 02:41:14
-5011571975356912138,34,37,481,2022-01-18 02:40:54
3397544554266453248,506,"1,675",14.4K,2022-01-17 22:15:38
-188536412691026799,205,184,989,2022-01-17 17:40:19
-6624400050206792447,3,7,41,2022-05-31 20:40:00
1240526102935648309,13,33,353,2022-05-31 20:01:50
2959936776092088041,14,20,181,2022-05-31 19:00:01
-6000654385987086547,12,16,167,2022-05-31 18:23:17
8640533245184625437,33,97,836,2022-05-31 17:15:00
530963986906793202,1,14,64,2022-05-30 22:06:00
-8315690608638862688,38,116,957,2022-05-31 02:18:11
-4762914338060084756,48,78,988,2022-05-30 21:53:08
-7623180837802789146,40,104,770,2022-05-30 15:32:45
-3208780526473679392,10,26,188,2022-05-27 23:49:00
-7347032619102763612,38,84,"1,060",2022-05-29 21:00:01
-2483903806687333683,23,148,"1,629",2022-05-29 18:00:13
6475299647595673199,26,110,813,2022-05-29 16:59:26
-5166505408574105836,35,198,"1,572",2022-05-28 21:00:00
6608977888916164808,103,786,"4,821",2022-05-28 19:00:01
-7797297223354725191,19,87,815,2022-05-28 17:00:02
-1071113994125493090,21,24,234,2022-05-28 09:00:00
-3785206075812068814,58,214,"1,948",2022-05-28 13:00:00
693999321900616579,33,316,"2,098",2022-05-27 23:00:00
3739793238847662088,8,42,344,2022-05-27 22:17:22
-2646433858836862936,60,249,"2,868",2022-05-27 19:00:02
-2414266426490705538,8,41,397,2022-05-27 17:19:21
5521087744816705732,28,31,271,2022-05-27 09:00:00
-715995895983826675,53,136,"1,815",2022-05-27 15:00:01
-8299033773509817978,3,13,85,2022-05-27 13:00:00
-2230053886772285676,116,367,"1,824",2022-05-27 12:00:00
973202408906654936,40,198,"1,450",2022-05-26 22:58:37
-546130281417065245,6,18,135,2022-05-26 20:18:07
-6320377849177894560,48,112,"1,444",2022-05-26 21:00:01
2389095662893043672,30,118,548,2022-05-26 19:37:44
8064779767334221626,156,796,"4,660",2022-05-26 19:00:02
7193380053566792708,16,42,162,2022-05-26 18:01:00
7294468213770573398,28,167,"1,141",2022-05-26 16:46:18
-8795458385397325296,25,31,201,2022-05-26 07:00:01
-9058716735152256779,35,145,"1,175",2022-05-25 23:24:14
4989569528050238087,2,16,141,2022-05-25 18:43:59
-7997763750316801970,30,135,"1,272",2022-05-25 19:20:47
107062149024002243,38,54,558,2022-05-25 17:49:04
-5873922692868702659,89,204,"1,531",2022-05-25 17:00:01
3244410268463798244,37,129,953,2022-05-25 15:22:03
-3331283932743366853,30,87,715,2022-05-25 14:08:35
-1058092292610256099,20,35,313,2022-05-25 08:00:00
6595267627196852861,141,379,"2,940",2022-05-24 22:03:12
-8254379690689345126,129,362,"2,984",2022-05-24 20:42:58
-6692274499070397487,6,5,209,2022-05-24 18:15:44
-1692014397308537087,10,55,558,2022-05-24 17:30:31
6891908235106954815,7,17,217,2022-05-24 17:00:00
-6001258440065249110,44,136,"1,257",2022-05-24 01:56:57
-2350925241485284441,10,25,246,2022-05-24 01:12:51
-8259750778776119979,18,28,457,2022-05-23 23:07:03
402702932795875024,6,13,89,2022-05-23 21:14:23
9014081702339806018,49,295,"2,253",2022-05-23 21:05:48
7950707947634813470,422,573,"2,176",2022-02-04 16:46:50
69862643488616092,59,130,510,2022-05-24 02:56:07
-4395939028565170967,12,59,207,2022-05-24 02:56:20
-4783904069483607560,98,202,819,2022-05-21 16:47:43
7387023346194927668,89,179,758,2022-05-17 20:42:08
1073887234223700393,54,166,825,2022-05-13 21:55:45
-2677918623106287997,63,136,567,2022-05-13 19:27:32
6086465344176274301,48,144,601,2022-05-12 17:57:27
6385888010944121381,79,164,715,2022-05-11 17:00:34
5794740806133979194,75,183,734,2022-05-09 17:00:14
2343398102624380830,156,285,"2,018",2022-05-08 18:29:48
-3718812868528175474,107,238,"1,082",2022-05-05 17:00:00
8048442407137865292,141,266,"1,052",2022-05-04 17:08:19
827061313709379623,119,240,924,2022-04-22 17:04:52
-1442027026736352557,176,309,"1,147",2022-04-22 16:35:22
-965416048850578143,58,169,819,2022-04-20 08:00:02
-5311959523714183442,104,223,"1,338",2022-04-19 10:00:02
2620697336338093167,109,314,"1,117",2022-04-16 21:01:39
-1656896155376871269,150,280,"1,414",2022-04-13 04:42:45
8410849886833533458,74,236,991,2022-04-04 23:09:17
1853044034284471512,52,174,763,2022-04-04 21:29:00
8626773617344047804,76,227,"1,006",2022-04-04 20:17:20
-8908268527684949413,226,"1,593",14.7K,2022-04-04 04:21:03
-6130779994613389192,114,277,972,2022-03-30 20:40:21
9056560559258452366,108,259,"1,025",2022-03-29 18:17:33
8628595388961750669,179,424,"1,509",2022-03-28 04:11:06
8640145414214076085,116,242,923,2022-03-18 22:11:25
6892558685658441169,341,310,"1,520",2022-03-07 21:17:24
40046554640868879,62,161,736,2022-02-20 23:56:12
7488744766398389777,73,166,706,2022-02-18 22:46:38
8352357277502963375,85,206,859,2022-02-16 23:09:27
-7790504315788811838,82,226,883,2022-02-13 19:58:09
6836374152533827435,140,250,"1,449",2022-02-09 22:37:46
2583363692275089450,102,219,933,2022-02-07 18:23:56
-2793092449755402382,96,252,978,2022-02-05 15:05:01
-3783894919837668537,78,220,947,2022-02-05 04:03:42
8791163143499880971,152,231,"1,007",2022-01-14 19:48:54
2303964341374147118,153,383,"2,298",2021-11-24 00:52:56
-4805539194720097669,109,233,"1,211",2021-11-12 18:49:26
314219568337731044,18,80,362,2021-11-12 18:50:19
-292946483632678663,19,75,365,2021-11-12 18:50:20
-4285657430422559507,41,168,868,2021-11-12 00:45:42
-3366621914212429060,66,216,"1,565",2021-11-11 04:17:45
686686566413662432,89,168,765,2021-11-10 04:13:43
2594711675634786629,61,181,900,2021-11-08 20:24:07
-1925044843049783513,51,174,832,2021-11-07 19:37:59
1734229605561036502,149,279,"2,127",2021-11-07 04:26:13
-7301824984330081319,49,185,850,2021-11-06 19:04:44
4187160551937054328,51,169,"1,000",2021-11-05 22:42:05
-6093387578946264605,57,196,860,2021-11-05 20:33:01
-3415486666194756823,21,153,671,2021-11-05 20:18:34
8558227407651068871,52,209,"1,017",2021-11-05 19:20:15
5715461096783408146,84,236,935,2021-11-04 19:50:45
2327371458765407693,15,9,71,2022-02-21 22:51:35
-2042797461040309832,0,0,7,2022-05-31 16:02:51
6024949911557573825,1,5,18,2022-05-31 03:27:39
-2182438093115232513,3,6,65,2022-05-31 06:29:31
7560840592514866290,3,1,45,2022-05-31 04:02:42
4803023530055908840,3,2,8,2022-05-31 02:04:47
-8192057653035751860,0,3,10,2022-05-31 01:00:01
-9004540592386922213,0,2,1,2022-05-31 00:30:00
7173155648938438605,0,2,4,2022-05-31 00:30:32
-5870503390653205721,3,9,41,2022-05-31 00:25:13
7696892311019019630,0,2,10,2022-05-30 23:59:11
-2297030279500444041,2,1,89,2022-05-30 21:45:59
-5193841313890590769,0,5,18,2022-05-30 20:35:47
3661074520519647989,1,2,13,2022-05-30 20:16:20
-6583990864580518446,4,0,37,2022-05-30 17:05:58
-3960881378434112344,4,18,102,2022-05-30 15:13:02
-3043598814827897617,3,5,35,2022-05-30 03:37:57
-1054818904432365912,23,6,62,2022-05-30 03:48:57
-5533684921243563337,3,2,17,2022-05-30 03:43:36
-260100068407566135,2,7,84,2022-05-30 03:41:05
-5500899562042623651,185,378,"5,937",2022-05-30 03:37:09
8988274131977778061,3,7,86,2022-05-30 03:36:12
1750128851235807478,0,1,30,2022-05-30 03:12:38
7826745237205676870,1,12,63,2022-05-30 01:47:03
-3447808381652650203,29,22,62,2022-05-30 01:44:45
-1161895909655848660,0,0,4,2022-05-30 01:07:55
-1996486608776531179,2,7,64,2022-05-29 19:55:28
4250447377238119980,0,8,13,2022-05-29 21:35:22
-5621351647625446403,72,638,"8,166",2022-05-29 21:14:00
-6815898024536128406,"4,262",27K,203.1K,2022-05-29 19:35:42
-810154888535096029,9,6,109,2022-05-29 19:25:43
3492420354802775533,334,"2,178",19.1K,2022-05-29 16:05:35
877820626664330169,0,0,17,2022-05-29 19:11:30
-4692133284900017182,365,"2,761",34.4K,2022-05-29 16:06:33
-4312386546491383423,0,33,325,2022-05-29 16:53:30
35308770193624798,1,8,85,2022-05-29 16:16:32
-7823223303870201908,4,23,168,2022-05-29 16:02:40
5523564760408108234,0,18,84,2022-05-29 04:12:26
-8492574064891590928,2,4,36,2022-05-28 23:07:06
-2839570282818212280,4,10,159,2022-05-28 23:04:27
2873929855659369292,4,14,151,2022-05-28 22:59:32
-779680072339414107,"1,168",26.9K,200.2K,2022-05-28 21:56:48
4843088200047165717,894,21.7K,135.2K,2022-05-28 21:40:24
-432894331932864473,0,72,208,2022-05-28 21:56:10
3086353203336826220,3,2,77,2022-05-28 21:56:31
-4469207673455163935,1,11,91,2022-05-28 21:48:02
2457274471493423929,2,48,212,2022-05-28 21:21:45
-2532674675354554105,70,122,"1,811",2022-05-28 21:03:40
3494393545363613241,2,8,82,2022-05-28 21:03:30
-834056710434490173,1,7,47,2022-05-28 20:57:59
-7711455900210887834,4,12,276,2022-05-16 10:31:25
-7452478611308420507,7,5,137,2022-05-01 14:33:03
3757531375276377038,8,6,177,2022-04-24 16:08:24
3140922783716597626,16,24,439,2022-04-04 13:44:00
6997078766766956359,15,23,421,2022-03-29 13:35:03
2392515748731456515,15,47,823,2022-03-25 19:03:55
9008129755796987921,11,9,306,2022-03-19 18:26:21
-1574192888366897799,20,44,"1,055",2022-03-13 14:20:23
-5229445362213271282,19,17,407,2022-03-08 18:44:35
8747538316713629877,36,227,"2,104",2022-02-26 10:40:45
-3017152800933982458,8,16,288,2022-02-20 18:31:02
2783936381445610876,7,13,295,2022-02-19 17:38:08
8192759663904344842,20,27,414,2022-02-13 15:29:40
8205507306823144334,14,10,573,2022-02-09 09:03:00
-5184288294125146872,9,15,223,2022-02-06 18:36:26
3161314278001355428,8,13,235,2022-02-05 15:26:24
-1770064975587094564,12,24,565,2022-02-01 20:30:54
-4149160058093123689,16,20,695,2022-01-29 23:00:53
3216609288375488114,42,105,"1,959",2022-01-26 20:07:38
7443244391996071809,8,17,395,2022-01-22 19:56:52
-6973206778370669018,16,30,935,2022-01-21 19:21:15
-6501282345742854778,39,101,"1,891",2022-01-16 18:18:35
-4722591501404599619,7,17,285,2022-01-16 18:18:37
2327547357131366846,19,20,650,2022-01-15 21:19:34
1842769536370544219,192,"2,089",14.1K,2022-01-14 17:50:45
2345712166556424876,75,148,"1,651",2022-01-14 19:13:55
734363445170937080,8,20,254,2022-01-14 19:13:57
5270188227981104560,5,14,207,2022-01-13 15:55:36
1447562712990883737,17,49,"1,451",2022-01-12 09:55:31
587389100218097889,21,39,624,2022-01-10 18:35:10
8222486895512406439,21,10,236,2022-01-06 14:02:03
-2925905921956538610,18,19,262,2022-01-02 16:01:28
-3676433083789810228,8,11,331,2022-01-01 15:49:20
4086108029828941646,35,432,"6,879",2021-12-31 14:44:25
2368192228113210212,42,36,565,2021-12-24 14:20:00
-5253275369510154382,481,"1,388",20.4K,2021-12-14 12:17:27
-8056186814288598106,29,162,"2,044",2021-12-12 14:10:28
4931472307235844524,684,"1,887",23.5K,2021-11-26 21:31:52
7237983032304405794,27,39,"1,295",2021-11-25 20:53:46
8494664665045270222,29,60,"1,062",2021-11-24 04:14:20
-8988118011551277168,7,17,417,2021-11-22 20:02:49
6360010637931178481,7,24,497,2021-11-21 13:23:41
-1140081428762232531,57,45,968,2021-11-17 20:59:49
1535554944100170512,18,16,228,2021-11-13 18:33:48
6317877209343491904,20,57,861,2021-11-07 23:50:39
-7250077871411516134,12,27,537,2021-11-01 15:32:20
254652002344224149,20,31,407,2021-10-30 15:48:20
-2101198992885395597,16,27,657,2021-10-25 20:21:45
142393316199890469,7,18,439,2021-10-18 14:47:00
-3282315758608522416,7,22,427,2021-10-17 14:37:35
4545832275053159017,7,28,803,2021-10-14 18:17:28
7429444028520939582,31,63,299,2022-05-31 18:10:31
9011316128624232489,95,78,374,2022-05-31 16:38:26
-5250120062697637486,137,102,665,2022-05-30 14:53:02
5595860999179210588,242,305,"1,710",2022-05-27 18:01:06
-5585471949812362551,85,100,544,2022-05-27 16:28:18
-3332543335566165500,590,116,539,2022-05-24 19:14:48
-435144952126701634,242,102,789,2022-05-23 21:15:42
6470652004258797703,185,157,424,2022-05-23 12:55:00
-4418900609595864181,227,103,793,2022-05-21 19:03:46
5455147881739014981,234,242,"1,382",2022-05-20 16:27:50
-7600204676962249795,220,94,562,2022-05-19 19:25:40
5567576703182533977,110,79,441,2022-05-19 18:13:10
-1314766762857577618,692,393,"2,093",2022-05-18 18:53:40
5912007177533267253,221,93,642,2022-05-18 18:25:38
-2219593825612787150,365,273,774,2022-05-17 17:21:15
-6542001501035810750,172,118,909,2022-05-17 16:09:44
-634708405420975370,378,425,"1,907",2022-05-13 19:33:27
-3024120036522313993,102,70,485,2022-05-13 18:30:45
-7471623515191194342,414,341,"1,493",2022-05-12 19:24:48
-2553478659514870880,138,67,481,2022-05-12 18:08:31
-7657394337096281799,76,137,554,2022-05-12 16:24:39
-4448872529484095755,528,201,"1,112",2022-02-23 20:03:40
-7176276004074756641,76,49,320,2022-05-11 19:13:04
5498488504831020864,69,86,402,2022-05-11 19:13:22
-4823036558024444647,105,82,491,2022-05-11 16:13:25
-4855104142769802591,103,114,648,2022-05-10 21:35:40
-5114717785630208441,592,"2,628","6,381",2022-05-10 15:59:54
8405743651001081834,193,745,"2,438",2022-05-10 16:01:04
2687412553859697383,49,35,324,2022-05-10 16:01:30
288235863141481361,69,96,542,2022-05-10 15:12:50
7595117103194419807,100,92,690,2022-05-09 18:03:29
4393681349613381431,71,102,603,2022-05-09 16:43:34
6186071869430642864,59,64,176,2022-05-09 16:44:28
-2865837060777038980,614,"1,521","2,964",2022-05-09 13:26:15
3591017935097764409,165,179,"1,581",2022-05-08 16:04:05
4008542036086721678,240,275,"1,454",2022-05-06 16:07:49
8497811572441953336,127,74,522,2022-05-05 18:03:25
7634836355639390393,92,98,648,2022-05-05 16:36:15
-640229259619361610,137,82,559,2022-05-04 18:16:52
-8834277168075763119,70,81,449,2022-05-04 16:24:02
-8256427061293850836,"3,255",804,"1,193",2022-05-03 20:35:58
-2031762040053153271,660,27K,58.1K,2022-05-03 04:16:56
1872453524310379818,64,100,595,2022-05-03 02:39:54
-8611117947687810036,263,129,690,2022-04-30 14:30:04
5818303671740086528,91,80,440,2022-04-29 17:26:00
1736959894509971756,112,335,"1,509",2022-04-29 15:08:36
3387285230506477340,142,69,454,2022-04-28 16:35:43
7933548044922492248,407,448,"2,037",2022-04-26 17:16:32
-6693045057776520413,98,83,443,2022-04-26 16:13:00
-6769928099288133028,135,91,734,2022-04-25 18:02:37
-3747012014580192233,479,"1,618","6,409",2022-05-18 17:04:09
6498670031852071681,527,"1,230",11.2K,2022-05-31 18:28:36
2083362554141761144,95,159,881,2022-05-31 18:26:21
-1052870318901657170,239,417,"4,446",2022-05-31 01:04:40
2875456554484797278,497,729,12.6K,2022-05-29 18:23:33
-8692238560843597446,352,554,"7,234",2022-05-28 20:02:45
-9173904990735114518,245,750,"4,631",2022-05-26 18:54:17
5492388038577049585,18,164,"1,592",2022-05-26 18:54:18
132592152075801629,41,165,"1,616",2022-05-26 18:54:18
-3973805252833797434,213,592,"5,002",2022-05-25 22:20:18
-7748964975434822162,42,288,"2,395",2022-05-25 22:20:19
-5553607811466955246,87,349,"2,612",2022-05-25 22:20:19
5677439842363700913,70,211,949,2022-05-23 15:13:22
-5779821388473037426,334,360,"4,220",2022-05-20 18:06:22
-3726878159243512434,85,298,"2,614",2022-05-18 22:43:52
-4927462801532170064,10,31,220,2022-05-18 16:34:12
5573497172064499593,614,"7,377",18.8K,2022-05-18 16:02:00
3663041644751453840,23,169,964,2022-05-18 16:04:07
6199032728392331789,38,346,"1,838",2022-05-18 16:06:57
6163556979401679105,10,21,269,2022-05-17 16:20:36
901779677375349908,21,59,676,2022-05-17 17:04:20
8354929971845674708,8,33,302,2022-05-17 17:41:11
-5549071381606658816,282,440,"2,132",2022-05-17 16:16:10
-4397280149304481449,113,215,"2,216",2022-05-15 16:32:28
639015326091519440,1,40,346,2022-05-14 01:45:36
-8715394108786371323,22,31,302,2022-05-13 17:56:48
-3277538349598314420,19,34,309,2022-05-13 17:06:23
6076628476819689598,531,809,"9,667",2022-05-10 00:43:54
-1683433951490246456,465,983,"9,922",2022-05-08 16:53:03
-7989615640442342895,73,119,965,2022-05-06 21:39:44
597798193728229282,379,751,"6,447",2022-05-06 14:09:11
-4079317474849744510,84,312,"2,544",2022-05-04 21:00:43
4640102537486777548,33,94,552,2022-05-05 13:30:02
407668967437487382,104,257,"3,445",2022-04-30 17:22:37
-380892355298479113,360,809,"7,303",2022-04-29 23:15:03
7229512008144393807,636,628,"7,080",2022-04-29 18:06:11
9143244444611448532,50,238,828,2022-04-27 14:30:07
-8042649873328552423,67,183,"1,469",2022-04-24 17:00:00
4298374290249992682,600,763,12.5K,2022-04-24 22:13:04
-1129776411952269113,491,700,10.2K,2022-04-23 18:25:53
2491130850116449563,462,757,12.1K,2022-04-23 02:14:45
-7451496687856205364,245,343,"2,079",2022-04-20 19:14:04
-6691912948761452409,539,634,12.8K,2022-04-18 05:37:00
993786040616687959,475,599,"9,099",2022-04-17 19:35:08
-8554529231636459331,53,136,987,2022-04-13 14:03:17
-292658712778930212,56,280,"1,367",2022-04-13 14:04:53
-1137199901434375095,533,"1,051","4,144",2022-04-13 13:58:17
-4779457268819122752,410,381,"2,581",2022-04-12 19:50:57
-1702949154008366902,"1,314","1,416","9,260",2022-04-09 01:57:38
443436889177464487,126,315,"1,769",2022-04-08 14:59:06
653599161902542606,3,0,5,2022-03-29 17:30:12
-839945308184167725,3,2,23,2022-01-27 19:39:03
3448643288878170763,4,1,3,2022-03-01 11:27:33
2850435629942005912,9,3,12,2021-09-04 02:54:32
1045645210495636133,2,1,20,2021-09-03 21:46:22
-4434210876475556694,2,77,598,2021-09-03 21:12:34
-8543601200020785464,2,108,444,2021-09-03 20:58:59
-4467851465328930636,0,39,182,2021-09-03 20:21:38
-6844927719214397199,0,23,72,2021-09-03 20:00:00
2363224232448952450,4,6,18,2021-09-02 17:37:08
-6815875732725024195,2,2,5,2021-03-16 17:31:35
-2098595657351459360,5,4,45,2021-04-07 07:26:42
-3809815734476234573,2,1,18,2021-04-06 15:00:02
8039718662089422515,0,2,10,2021-04-07 00:00:09
-5612870951720173747,0,1,20,2021-04-12 21:06:28
3921530495815728601,0,1,5,2021-04-15 13:41:03
-2428317357438845829,4,3,36,2021-04-12 00:06:30
2546364033762431525,12,3,63,2021-04-06 07:15:39
8055480439385702213,2,5,44,2021-03-07 04:24:14
5037625715280995484,0,0,3,2021-02-02 05:45:30
2344114853447906122,1,0,9,2021-01-28 16:34:26
8198815450783702119,27,38,564,2021-01-27 23:53:09
3744897259850064646,2,1,19,2020-10-06 22:42:05
-9027214444311806296,0,1,7,2020-10-09 01:24:16
1698473520375643444,1,0,10,2020-10-24 18:18:07
-3977404929217191138,0,2,3,2020-07-15 00:17:42
8698780705990472725,0,2,4,2020-08-26 14:23:44
-2843580482915394469,0,3,6,2020-07-13 01:15:01
-5459099678085766175,0,1,8,2020-05-30 23:27:15
4764986793456651223,2,1,8,2020-04-07 00:35:32
5893548564146882335,0,2,5,2020-04-07 01:25:41
1096310401729857289,11,10,157,2020-04-07 00:30:04
-1616451421098465059,0,3,6,2020-04-06 13:07:39
-7869268096271029884,3,7,31,2020-03-18 07:26:06
-87734333486141851,4,3,74,2020-02-28 17:58:12
6804581734099283460,0,1,14,2020-02-10 00:55:01
6403850774552341462,4,4,13,2020-02-02 03:02:47
1984844966407674262,4,3,17,2020-01-20 04:12:53
2542838011889265921,3,6,106,2020-01-20 20:49:27
1256783263301184054,0,3,4,2020-01-22 02:43:51
-3146317999200605082,1,1,15,2020-01-23 00:12:27
-1111474481840503668,1,2,35,2020-01-23 22:55:55
-819880182056368588,2,2,8,2020-01-10 15:18:33
7209597466824896514,1,2,40,2020-01-10 15:55:11
-336031676307979309,3,1,28,2020-01-12 03:00:02
-3877826653849621698,2,3,56,2020-01-13 15:39:19
5931458118983692263,0,2,25,2020-01-14 07:19:20
3730979966965350434,1,3,56,2020-01-14 07:28:24
5948028020576733354,0,1,1,2020-01-13 04:42:11
7369768443594516170,1,3,17,2019-12-04 21:00:00
6038414810542814003,1,7,15,2019-11-19 22:14:12
-6930985220643422723,3,5,24,2019-11-15 22:49:34
-968203273862621799,0,7,36,2019-11-16 03:20:27
-1302853269097493312,67,33,420,2019-09-07 08:44:02
4012210363940695651,34,24,184,2019-08-13 13:51:31
8900422170801488738,41,45,415,2018-12-16 19:37:16
685666060232471931,732,"5,604",11.6K,2018-08-22 15:08:24
-2376791789876795852,32,333,"1,808",2018-06-15 13:50:26
-5032067688264444022,41,187,"1,126",2018-06-14 20:42:50
2192917092919590847,107,"1,803","4,517",2018-05-26 14:36:18
7385745566727183263,87,449,"1,893",2018-01-26 13:43:01
9025028995246239519,81,270,"1,422",2017-12-24 21:54:39
1899326322255984412,434,"3,183","5,216",2017-07-05 11:17:13
-8908642057654000412,88,497,"1,399",2016-10-10 18:00:31
334690140823985530,37,281,"1,035",2016-09-14 10:38:17
8256982684111179751,47,339,947,2016-09-05 18:09:21
-2693710848193325680,60,888,"2,067",2016-08-24 13:09:01
7588895889668862296,40,460,"1,152",2016-08-23 12:33:01
-4684422617594717644,54,"2,165","3,601",2016-07-10 23:19:49
-5017772668998084085,54,268,901,2016-04-20 15:31:06
7263965058896564638,31,142,615,2016-03-11 23:31:11
307748171207103641,46,198,666,2016-03-07 11:21:27
-3436210703917230882,23,161,529,2016-01-24 23:13:47
-3926448139660876492,13,141,234,2015-12-01 19:59:42
-6652142653447643974,14,66,360,2015-11-22 10:46:18
1234260391819283868,13,98,353,2015-10-27 19:30:55
1369898585776779465,23,466,792,2015-10-08 22:38:18
5287838174382422643,31,172,482,2015-09-25 14:42:40
-1978591971147425879,27,173,493,2015-09-13 15:52:10
-6619186315796143361,39,201,532,2015-09-02 18:21:27
-1763564254011795262,22,201,432,2015-07-19 20:38:48
7738426520027974340,20,171,605,2015-06-28 20:38:37
-1943638040904165337,18,179,472,2015-06-23 21:31:35
-7124763115583293106,46,541,909,2015-06-18 13:54:20
3132027756022927010,25,146,367,2015-06-17 16:40:23
4804306482760954573,25,203,487,2015-05-22 12:01:07
-2486140029025452211,114,"1,524","2,694",2015-05-19 17:13:00
5200864619868434816,115,"1,328","1,679",2015-04-22 22:45:06
-4973671545713673983,71,519,661,2015-04-21 21:15:39
-267856890228825160,11,142,319,2015-04-13 19:03:24
-6679276031923563715,45,619,"1,032",2015-03-29 23:15:39
-870727956390299800,13,185,357,2015-03-29 13:40:08
-4733937816793425417,32,401,688,2015-03-27 17:43:33
-9220593365230105493,26,247,381,2015-03-18 20:54:51
8683984891952982539,51,370,747,2015-03-12 00:14:31
-4478106730330793572,71,"2,132","2,642",2015-03-06 14:34:21
9171952759305894199,48,"1,425","1,949",2015-02-05 19:00:17
-7363297026761410728,40,314,732,2015-01-26 16:04:52
-1855258600872675052,63,926,"1,429",2015-01-23 21:18:06
3346205886710873010,16,171,419,2015-01-20 09:34:26
-3231946625490650666,15,217,467,2015-01-17 18:48:30
-8685133910638752719,100,"2,665","3,910",2015-01-13 16:04:50
-5402284412883760257,44,701,681,2014-12-24 11:58:38
-8375605173304342842,178,"2,107","2,449",2014-12-22 15:27:33
3660391464622009535,175,367,"7,691",2022-05-22 22:31:07
4113952183459565691,"1,127","3,332",27.8K,2022-04-26 14:08:29
2331231962540052256,251,"1,421",17.1K,2022-04-24 19:33:37
227732545336906894,65,107,"1,441",2022-04-19 17:01:02
-6094965804278663052,974,"2,958",31K,2022-04-18 11:07:54
1624800278386271334,513,"7,813",68.5K,2022-04-03 19:30:03
-4950228772945904118,61,679,"9,636",2022-04-03 19:30:03
3327083791516059777,"3,201","4,762",54.3K,2022-03-22 14:16:36
-6831507159751539943,"1,454","3,263",27.2K,2022-03-22 14:16:37
-7693980678750032001,"2,274","1,826",34.4K,2022-03-22 14:16:37
-6623083617600489731,46,64,511,2022-02-18 14:02:30
2095736846754644230,313,399,"2,927",2022-02-18 14:00:00
-8841486322461598256,78,127,"1,197",2022-02-08 15:06:11
6083959095571454883,757,"6,677",66.6K,2022-02-03 16:16:15
-4856298799962049555,73,206,"1,506",2022-02-02 18:51:14
-1165447839673718283,979,"2,156",20.6K,2022-02-02 18:46:22
7929935009306136573,650,"1,016",11K,2022-01-18 04:44:59
2003315383174315520,362,752,15.6K,2022-01-16 04:34:24
3287086691959871029,356,480,"3,549",2022-01-15 05:45:43
-1653414659778188081,253,301,"3,390",2022-01-13 08:34:21
5815424586909295080,"2,272","3,913",38.9K,2022-01-09 13:02:54
6116844769529388920,"5,005","7,945",72.6K,2021-12-31 08:06:58
7349220220360028216,148,193,"1,778",2021-12-23 21:26:31
-1646481507590267418,"3,299","4,745",23.6K,2021-12-20 10:46:40
-4463960166781821436,220,466,"4,971",2021-12-20 10:46:40
6777091480415825275,662,521,"7,855",2021-12-20 10:46:41
-1801774872027410999,208,561,"7,138",2021-12-17 12:52:13
568663170882069779,89,500,"5,267",2021-12-13 15:48:30
-1298044469150165101,"1,240","3,671",27.7K,2021-12-11 15:42:39
-8333119678460997065,122,"1,040","6,972",2021-12-11 15:42:40
5917923874055606837,64,175,"1,337",2021-12-09 18:43:26
195044196313620646,122,295,"2,605",2021-11-25 19:37:31
-6804764391125695284,189,440,"5,023",2021-11-17 20:01:17
-7345261271262477376,81,197,"1,989",2021-11-05 13:14:57
4252625998307583892,"3,077",18.2K,62.3K,2021-10-26 16:12:43
-6903107063283468373,77,280,"3,063",2021-10-25 16:00:55
-1087299502121283622,66,225,"2,364",2021-10-20 14:19:39
-4917505852513883334,40,125,"1,094",2021-10-19 16:57:17
-548754206184379977,216,509,"7,787",2021-10-13 21:26:46
-8832329586519598007,137,"2,764",23.7K,2021-10-05 19:19:54
-3412304480474068043,431,"2,524",15.3K,2021-09-22 11:45:56
-8279304832270301484,84,241,"2,149",2021-09-21 17:07:40
-3193072369234706364,163,380,"7,305",2021-09-17 16:01:33
1917517877878611483,96,435,"3,167",2021-09-16 11:01:54
7025415139661207546,7,70,446,2021-09-13 10:34:37
5024121090494414132,91,241,"3,224",2021-09-01 21:26:51
4404940319919913282,67,225,"2,767",2021-08-26 13:24:46
6523637755777155174,"3,522","9,849",71.6K,2021-08-20 10:14:56
-3954013763689801250,74,494,"8,221",2021-08-20 10:14:59
7142859819108060561,934,973,13.7K,2021-08-20 10:14:59
6877204658743393817,83,263,"3,400",2021-08-07 00:12:43
4135355566461764799,85,627,10.5K,2021-07-26 08:29:18
-2538833754531863532,"7,421","9,216",46.1K,2021-10-08 04:40:53
6976446318477436540,"4,942","5,934",54.4K,2022-02-16 03:05:25
-5222594810657437572,"1,064","2,642",17.3K,2021-12-31 05:00:00
-3671850884275394046,"2,903",10.1K,38.1K,2021-12-30 22:33:21
-8248165997824680598,437,10.1K,49.6K,2021-12-30 05:00:00
9206269743199619601,547,"1,223","8,824",2021-12-23 00:26:44
-5252477071028191286,"3,474","5,166",29.1K,2021-12-22 00:17:53
9058564876188998427,493,"2,385",11.4K,2021-12-17 08:52:07
-1150270017156875722,411,"1,651","7,192",2021-12-13 18:03:35
-699308771092060053,711,"3,899",28.5K,2021-12-13 17:36:04
-4089261127482182706,635,"5,010",32.3K,2021-12-13 17:33:29
2596653153164445898,"1,869",19.4K,130.4K,2021-12-13 17:30:19
