0,"2,092","6,748",129K,2022-05-31 18:17:23
8792970224254088345,"1,951","2,727",33.4K,2022-05-28 18:00:00
-7071670411115621305,"8,890",29.1K,623.7K,2022-05-16 19:27:16
-2910861228804034954,"6,222",24.8K,330.7K,2022-05-12 17:54:32
-388914527668819165,"5,081",14.5K,425.6K,2022-05-09 10:32:07
157656868381840580,"2,279","4,627",69.4K,2022-05-03 17:00:01
-3340839751007291397,18.7K,94.9K,2M,2022-04-30 09:51:13
-7706722636348139004,"6,535",24.9K,345.7K,2022-04-28 20:56:55
,91.7K,230.9K,1.9M,2022-04-18 18:23:06
6216934238048586664,12.6K,78.6K,768.3K,2022-04-17 14:26:05
8884319369922793814,"4,902",13.8K,253.7K,2022-04-07 20:10:05
5709004832943396095,"6,469",22.6K,422.4K,2022-04-03 13:17:37
6976812451496354203,"5,046",19.3K,321.9K,2022-03-30 09:51:53
-225610717176510676,"1,930","4,930",72.9K,2022-03-26 09:00:02
-5728573830865242931,"3,490",14.8K,189.2K,2022-03-24 22:59:10
8572484395105454629,"4,990",19.5K,403.4K,2022-03-19 16:15:54
6425078932126474859,"6,150",23.4K,333.6K,2022-03-14 17:41:21
-4756100212593023322,"8,129",50.1K,597.3K,2022-03-13 09:58:16
1978031249923529742,"6,553",15.8K,325.1K,2022-03-01 16:56:17
-5331830063285789577,"5,950",17.3K,272.8K,2022-02-22 19:14:19
3890870294168954298,"3,934",16.2K,240K,2022-02-20 18:11:07
4973466874561360914,"8,666",40.3K,368.7K,2022-02-15 22:21:05
7619074285924244169,"4,749",15K,303.2K,2022-02-11 18:59:28
-2811794569415189054,"5,258",31.7K,416.7K,2022-02-09 16:02:29
-1845630114301306559,11.3K,40.1K,470.9K,2022-02-05 22:50:38
-6793957876856841826,"7,814",54.9K,646.6K,2022-01-30 12:20:05
-4974068915116980872,"4,236",17.8K,299.6K,2022-01-29 09:30:33
-4150072656746352718,"1,601","5,189",69.1K,2022-01-28 22:06:56
-3821207967726305560,"6,587",24.2K,528.3K,2022-01-26 14:10:09
7633944213573494237,"6,753",22K,398.9K,2022-01-25 13:44:03
2044204525375770726,"4,767",16.2K,260.3K,2022-01-19 22:38:01
8953161053824204537,"6,352",19.8K,330.5K,2022-01-17 13:59:21
-1424176971363646942,10.1K,23.2K,516.3K,2022-01-11 11:25:30
8386866759300426137,"2,275","3,043",45.3K,2022-01-02 17:55:48
-3695208976513403923,"3,300","9,098",219K,2021-12-31 12:06:13
1866482741817104027,"3,972",16.9K,223.3K,2021-12-30 22:28:41
2896802181971078477,"2,413","5,553",97.2K,2021-12-29 19:00:00
6201100124765160804,"5,351",23.8K,356.6K,2021-12-24 22:02:32
-1269679430156156862,"1,239","2,722",45.2K,2021-12-23 19:31:21
820623310772283666,26.8K,15.4K,307.7K,2021-12-20 19:25:53
-224845963913482270,"1,340","8,620",96.1K,2021-12-19 10:56:47
8395953420498343964,"1,175","4,658",60.2K,2021-12-18 10:39:17
-2643987013657387723,"4,335",19.2K,235.5K,2021-12-11 20:06:50
483488545393666994,"3,764",21.6K,303.6K,2021-12-07 16:09:03
-1287415175238478612,"2,183","4,314",68K,2021-12-06 18:00:02
5176010676818057736,"6,178",38.6K,272.7K,2021-12-03 16:05:15
9217287946923293282,"2,103",17.6K,270.7K,2021-12-03 10:58:59
-5769739748082818375,"5,808",27.6K,299K,2021-12-02 23:25:13
-2072523981765168912,"4,763","5,577",96.7K,2021-12-01 14:16:02
4511758173178616253,"5,886",18.2K,295.6K,2021-11-30 15:10:23
8999712318832198284,21,71,517,2022-05-21 19:47:57
1363642556614503461,5,32,254,2022-05-21 19:15:47
-3179626087512732028,9,17,210,2022-05-19 17:32:12
-3111678637444673378,216,"1,718","4,520",2022-05-16 19:05:02
1046080556058921478,24,16,369,2022-05-14 16:01:31
7855211740319047378,167,627,"4,650",2022-05-10 16:04:37
-6571032263241774407,150,"1,836","9,352",2022-05-01 19:00:38
-9123802187503444544,14,31,389,2022-04-26 16:00:05
2197079610340390336,8,15,243,2022-04-22 16:00:04
8047533765716612670,11,17,212,2022-04-14 19:50:51
-6909935238236661072,4,6,105,2022-04-14 19:50:53
687038108734396347,3,3,65,2022-04-14 19:50:56
9221667878523631397,3,3,34,2022-04-14 19:26:02
-4845781427678930156,5,45,424,2022-04-12 16:24:59
-9204332112995410129,21,72,605,2022-04-04 16:13:58
-4891967573478138317,22,118,987,2022-03-30 18:33:11
-4703978242035462491,29,57,794,2022-03-14 20:35:29
-4386633944839685973,45,54,606,2022-03-05 18:37:20
2782090667575990098,22,62,849,2022-02-24 17:49:01
-2997559266817198308,12,58,883,2022-02-21 20:17:29
-3736863070113172643,332,"6,943",16.4K,2022-02-16 16:46:02
4008087477261331407,17,69,"1,043",2022-02-16 00:24:31
5503804506000676099,18,170,"1,439",2022-02-14 22:42:23
-163920298961234241,117,299,"1,144",2022-01-24 20:00:00
6209371778065987053,31,169,"1,228",2022-01-20 18:33:16
-3357113440705424357,57,"3,008",22.4K,2021-11-29 20:25:54
-6659855158718869875,21,18,279,2021-11-20 20:05:37
-7038601194202832228,7,26,368,2021-11-09 19:42:55
-5699243184388479456,17,101,924,2021-11-08 15:01:19
510735207438557507,22,101,961,2021-11-05 17:31:34
-3329277818389174527,4,56,425,2021-11-04 15:04:03
9027124316147097436,8,56,663,2021-10-30 14:01:44
-5467505715918867229,4,21,164,2021-10-26 16:10:40
-5576535623582142569,38,107,735,2021-09-22 14:31:31
-1400282475755438332,88,18,236,2021-09-22 14:31:31
-4113968345697782908,60,"1,085","5,596",2021-09-01 20:47:45
-2110855018818120059,29,40,490,2021-08-12 14:01:22
-4560020002845461158,4,21,243,2021-08-11 18:25:06
-411294109025368293,47,110,"1,714",2021-08-05 14:45:31
-1214055769710273750,18,91,936,2021-08-02 15:29:09
-2867979555503578444,37,94,921,2021-07-15 16:22:44
2808326085510301832,242,799,"2,430",2021-07-12 01:14:06
-7894890712593393115,16,65,547,2021-07-09 18:01:48
-2357716330523268856,254,956,"3,283",2021-06-17 14:14:55
6875302437687971498,90,143,"1,203",2021-06-16 14:19:46
4596691461865536863,9,7,67,2021-06-16 14:21:25
-4447790884951120435,13,230,"4,342",2021-06-12 21:49:41
-3822106306371321885,35,343,"1,858",2021-05-29 20:57:20
-8780072272362973229,17,38,362,2021-05-28 13:45:27
-221306523797268017,18,170,"1,547",2021-05-26 16:08:28
